/home/joaopaulo/envs/pytorch/lib/python3.11/site-packages/torch/_dynamo/eval_frame.py:632: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.5 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/home/joaopaulo/envs/pytorch/lib/python3.11/site-packages/torch/utils/checkpoint.py:87: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
warning: The size of tensor a (0) must match the size of tensor b (3328) at non-singleton dimension 0, input_embeds[selected].shape=torch.Size([0, 1536]), vit_embeds.shape=torch.Size([3328, 1536])
warning: The size of tensor a (0) must match the size of tensor b (3328) at non-singleton dimension 0, input_embeds[selected].shape=torch.Size([0, 1536]), vit_embeds.shape=torch.Size([3328, 1536])
warning: The size of tensor a (0) must match the size of tensor b (3328) at non-singleton dimension 0, input_embeds[selected].shape=torch.Size([0, 1536]), vit_embeds.shape=torch.Size([3328, 1536])
warning: The size of tensor a (0) must match the size of tensor b (3328) at non-singleton dimension 0, input_embeds[selected].shape=torch.Size([0, 1536]), vit_embeds.shape=torch.Size([3328, 1536])
warning: The size of tensor a (0) must match the size of tensor b (3328) at non-singleton dimension 0, input_embeds[selected].shape=torch.Size([0, 1536]), vit_embeds.shape=torch.Size([3328, 1536])
warning: The size of tensor a (0) must match the size of tensor b (3328) at non-singleton dimension 0, input_embeds[selected].shape=torch.Size([0, 1536]), vit_embeds.shape=torch.Size([3328, 1536])
warning: The size of tensor a (0) must match the size of tensor b (3328) at non-singleton dimension 0, input_embeds[selected].shape=torch.Size([0, 1536]), vit_embeds.shape=torch.Size([3328, 1536])
warning: The size of tensor a (0) must match the size of tensor b (3328) at non-singleton dimension 0, input_embeds[selected].shape=torch.Size([0, 1536]), vit_embeds.shape=torch.Size([3328, 1536])
warning: The size of tensor a (0) must match the size of tensor b (3328) at non-singleton dimension 0, input_embeds[selected].shape=torch.Size([0, 1536]), vit_embeds.shape=torch.Size([3328, 1536])
warning: The size of tensor a (0) must match the size of tensor b (3328) at non-singleton dimension 0, input_embeds[selected].shape=torch.Size([0, 1536]), vit_embeds.shape=torch.Size([3328, 1536])
warning: The size of tensor a (0) must match the size of tensor b (3328) at non-singleton dimension 0, input_embeds[selected].shape=torch.Size([0, 1536]), vit_embeds.shape=torch.Size([3328, 1536])
warning: The size of tensor a (0) must match the size of tensor b (3328) at non-singleton dimension 0, input_embeds[selected].shape=torch.Size([0, 1536]), vit_embeds.shape=torch.Size([3328, 1536])
warning: The size of tensor a (0) must match the size of tensor b (3328) at non-singleton dimension 0, input_embeds[selected].shape=torch.Size([0, 1536]), vit_embeds.shape=torch.Size([3328, 1536])
warning: The size of tensor a (0) must match the size of tensor b (3328) at non-singleton dimension 0, input_embeds[selected].shape=torch.Size([0, 1536]), vit_embeds.shape=torch.Size([3328, 1536])
warning: The size of tensor a (0) must match the size of tensor b (3328) at non-singleton dimension 0, input_embeds[selected].shape=torch.Size([0, 1536]), vit_embeds.shape=torch.Size([3328, 1536])
warning: The size of tensor a (0) must match the size of tensor b (3328) at non-singleton dimension 0, input_embeds[selected].shape=torch.Size([0, 1536]), vit_embeds.shape=torch.Size([3328, 1536])
warning: The size of tensor a (0) must match the size of tensor b (3328) at non-singleton dimension 0, input_embeds[selected].shape=torch.Size([0, 1536]), vit_embeds.shape=torch.Size([3328, 1536])
warning: The size of tensor a (0) must match the size of tensor b (3328) at non-singleton dimension 0, input_embeds[selected].shape=torch.Size([0, 1536]), vit_embeds.shape=torch.Size([3328, 1536])
warning: The size of tensor a (0) must match the size of tensor b (3328) at non-singleton dimension 0, input_embeds[selected].shape=torch.Size([0, 1536]), vit_embeds.shape=torch.Size([3328, 1536])
warning: The size of tensor a (0) must match the size of tensor b (3328) at non-singleton dimension 0, input_embeds[selected].shape=torch.Size([0, 1536]), vit_embeds.shape=torch.Size([3328, 1536])
warning: The size of tensor a (0) must match the size of tensor b (3328) at non-singleton dimension 0, input_embeds[selected].shape=torch.Size([0, 1536]), vit_embeds.shape=torch.Size([3328, 1536])
warning: The size of tensor a (0) must match the size of tensor b (3328) at non-singleton dimension 0, input_embeds[selected].shape=torch.Size([0, 1536]), vit_embeds.shape=torch.Size([3328, 1536])
warning: The size of tensor a (0) must match the size of tensor b (3328) at non-singleton dimension 0, input_embeds[selected].shape=torch.Size([0, 1536]), vit_embeds.shape=torch.Size([3328, 1536])
warning: The size of tensor a (0) must match the size of tensor b (3328) at non-singleton dimension 0, input_embeds[selected].shape=torch.Size([0, 1536]), vit_embeds.shape=torch.Size([3328, 1536])
warning: The size of tensor a (0) must match the size of tensor b (3328) at non-singleton dimension 0, input_embeds[selected].shape=torch.Size([0, 1536]), vit_embeds.shape=torch.Size([3328, 1536])
warning: The size of tensor a (0) must match the size of tensor b (3328) at non-singleton dimension 0, input_embeds[selected].shape=torch.Size([0, 1536]), vit_embeds.shape=torch.Size([3328, 1536])
warning: The size of tensor a (0) must match the size of tensor b (3328) at non-singleton dimension 0, input_embeds[selected].shape=torch.Size([0, 1536]), vit_embeds.shape=torch.Size([3328, 1536])
warning: The size of tensor a (0) must match the size of tensor b (3328) at non-singleton dimension 0, input_embeds[selected].shape=torch.Size([0, 1536]), vit_embeds.shape=torch.Size([3328, 1536])
warning: The size of tensor a (0) must match the size of tensor b (3328) at non-singleton dimension 0, input_embeds[selected].shape=torch.Size([0, 1536]), vit_embeds.shape=torch.Size([3328, 1536])
warning: The size of tensor a (0) must match the size of tensor b (3328) at non-singleton dimension 0, input_embeds[selected].shape=torch.Size([0, 1536]), vit_embeds.shape=torch.Size([3328, 1536])
warning: The size of tensor a (0) must match the size of tensor b (3328) at non-singleton dimension 0, input_embeds[selected].shape=torch.Size([0, 1536]), vit_embeds.shape=torch.Size([3328, 1536])
warning: The size of tensor a (0) must match the size of tensor b (3328) at non-singleton dimension 0, input_embeds[selected].shape=torch.Size([0, 1536]), vit_embeds.shape=torch.Size([3328, 1536])
warning: The size of tensor a (0) must match the size of tensor b (3328) at non-singleton dimension 0, input_embeds[selected].shape=torch.Size([0, 1536]), vit_embeds.shape=torch.Size([3328, 1536])
warning: The size of tensor a (0) must match the size of tensor b (3328) at non-singleton dimension 0, input_embeds[selected].shape=torch.Size([0, 1536]), vit_embeds.shape=torch.Size([3328, 1536])
warning: The size of tensor a (0) must match the size of tensor b (3328) at non-singleton dimension 0, input_embeds[selected].shape=torch.Size([0, 1536]), vit_embeds.shape=torch.Size([3328, 1536])
warning: The size of tensor a (0) must match the size of tensor b (3328) at non-singleton dimension 0, input_embeds[selected].shape=torch.Size([0, 1536]), vit_embeds.shape=torch.Size([3328, 1536])
warning: The size of tensor a (0) must match the size of tensor b (3328) at non-singleton dimension 0, input_embeds[selected].shape=torch.Size([0, 1536]), vit_embeds.shape=torch.Size([3328, 1536])
warning: The size of tensor a (0) must match the size of tensor b (3328) at non-singleton dimension 0, input_embeds[selected].shape=torch.Size([0, 1536]), vit_embeds.shape=torch.Size([3328, 1536])
warning: The size of tensor a (0) must match the size of tensor b (3328) at non-singleton dimension 0, input_embeds[selected].shape=torch.Size([0, 1536]), vit_embeds.shape=torch.Size([3328, 1536])
warning: The size of tensor a (0) must match the size of tensor b (3328) at non-singleton dimension 0, input_embeds[selected].shape=torch.Size([0, 1536]), vit_embeds.shape=torch.Size([3328, 1536])
warning: The size of tensor a (0) must match the size of tensor b (3328) at non-singleton dimension 0, input_embeds[selected].shape=torch.Size([0, 1536]), vit_embeds.shape=torch.Size([3328, 1536])
warning: The size of tensor a (0) must match the size of tensor b (3328) at non-singleton dimension 0, input_embeds[selected].shape=torch.Size([0, 1536]), vit_embeds.shape=torch.Size([3328, 1536])
warning: The size of tensor a (0) must match the size of tensor b (3328) at non-singleton dimension 0, input_embeds[selected].shape=torch.Size([0, 1536]), vit_embeds.shape=torch.Size([3328, 1536])
warning: The size of tensor a (0) must match the size of tensor b (3328) at non-singleton dimension 0, input_embeds[selected].shape=torch.Size([0, 1536]), vit_embeds.shape=torch.Size([3328, 1536])
warning: The size of tensor a (0) must match the size of tensor b (3328) at non-singleton dimension 0, input_embeds[selected].shape=torch.Size([0, 1536]), vit_embeds.shape=torch.Size([3328, 1536])
warning: The size of tensor a (0) must match the size of tensor b (3328) at non-singleton dimension 0, input_embeds[selected].shape=torch.Size([0, 1536]), vit_embeds.shape=torch.Size([3328, 1536])
warning: The size of tensor a (0) must match the size of tensor b (3328) at non-singleton dimension 0, input_embeds[selected].shape=torch.Size([0, 1536]), vit_embeds.shape=torch.Size([3328, 1536])
warning: The size of tensor a (0) must match the size of tensor b (3328) at non-singleton dimension 0, input_embeds[selected].shape=torch.Size([0, 1536]), vit_embeds.shape=torch.Size([3328, 1536])
warning: The size of tensor a (0) must match the size of tensor b (3328) at non-singleton dimension 0, input_embeds[selected].shape=torch.Size([0, 1536]), vit_embeds.shape=torch.Size([3328, 1536])
warning: The size of tensor a (0) must match the size of tensor b (3328) at non-singleton dimension 0, input_embeds[selected].shape=torch.Size([0, 1536]), vit_embeds.shape=torch.Size([3328, 1536])
warning: The size of tensor a (0) must match the size of tensor b (3328) at non-singleton dimension 0, input_embeds[selected].shape=torch.Size([0, 1536]), vit_embeds.shape=torch.Size([3328, 1536])
warning: The size of tensor a (0) must match the size of tensor b (3328) at non-singleton dimension 0, input_embeds[selected].shape=torch.Size([0, 1536]), vit_embeds.shape=torch.Size([3328, 1536])
warning: The size of tensor a (0) must match the size of tensor b (3328) at non-singleton dimension 0, input_embeds[selected].shape=torch.Size([0, 1536]), vit_embeds.shape=torch.Size([3328, 1536])
warning: The size of tensor a (0) must match the size of tensor b (3328) at non-singleton dimension 0, input_embeds[selected].shape=torch.Size([0, 1536]), vit_embeds.shape=torch.Size([3328, 1536])
warning: The size of tensor a (0) must match the size of tensor b (3328) at non-singleton dimension 0, input_embeds[selected].shape=torch.Size([0, 1536]), vit_embeds.shape=torch.Size([3328, 1536])
warning: The size of tensor a (0) must match the size of tensor b (3328) at non-singleton dimension 0, input_embeds[selected].shape=torch.Size([0, 1536]), vit_embeds.shape=torch.Size([3328, 1536])
warning: The size of tensor a (0) must match the size of tensor b (3328) at non-singleton dimension 0, input_embeds[selected].shape=torch.Size([0, 1536]), vit_embeds.shape=torch.Size([3328, 1536])
warning: The size of tensor a (0) must match the size of tensor b (3328) at non-singleton dimension 0, input_embeds[selected].shape=torch.Size([0, 1536]), vit_embeds.shape=torch.Size([3328, 1536])
warning: The size of tensor a (0) must match the size of tensor b (3328) at non-singleton dimension 0, input_embeds[selected].shape=torch.Size([0, 1536]), vit_embeds.shape=torch.Size([3328, 1536])
warning: The size of tensor a (0) must match the size of tensor b (3328) at non-singleton dimension 0, input_embeds[selected].shape=torch.Size([0, 1536]), vit_embeds.shape=torch.Size([3328, 1536])
warning: The size of tensor a (0) must match the size of tensor b (3328) at non-singleton dimension 0, input_embeds[selected].shape=torch.Size([0, 1536]), vit_embeds.shape=torch.Size([3328, 1536])
warning: The size of tensor a (0) must match the size of tensor b (3328) at non-singleton dimension 0, input_embeds[selected].shape=torch.Size([0, 1536]), vit_embeds.shape=torch.Size([3328, 1536])
warning: The size of tensor a (0) must match the size of tensor b (3328) at non-singleton dimension 0, input_embeds[selected].shape=torch.Size([0, 1536]), vit_embeds.shape=torch.Size([3328, 1536])
warning: The size of tensor a (0) must match the size of tensor b (3328) at non-singleton dimension 0, input_embeds[selected].shape=torch.Size([0, 1536]), vit_embeds.shape=torch.Size([3328, 1536])
warning: The size of tensor a (0) must match the size of tensor b (3328) at non-singleton dimension 0, input_embeds[selected].shape=torch.Size([0, 1536]), vit_embeds.shape=torch.Size([3328, 1536])
warning: The size of tensor a (0) must match the size of tensor b (3328) at non-singleton dimension 0, input_embeds[selected].shape=torch.Size([0, 1536]), vit_embeds.shape=torch.Size([3328, 1536])
warning: The size of tensor a (0) must match the size of tensor b (3328) at non-singleton dimension 0, input_embeds[selected].shape=torch.Size([0, 1536]), vit_embeds.shape=torch.Size([3328, 1536])
warning: The size of tensor a (0) must match the size of tensor b (3328) at non-singleton dimension 0, input_embeds[selected].shape=torch.Size([0, 1536]), vit_embeds.shape=torch.Size([3328, 1536])
warning: The size of tensor a (0) must match the size of tensor b (3328) at non-singleton dimension 0, input_embeds[selected].shape=torch.Size([0, 1536]), vit_embeds.shape=torch.Size([3328, 1536])
warning: The size of tensor a (0) must match the size of tensor b (3328) at non-singleton dimension 0, input_embeds[selected].shape=torch.Size([0, 1536]), vit_embeds.shape=torch.Size([3328, 1536])
warning: The size of tensor a (0) must match the size of tensor b (3328) at non-singleton dimension 0, input_embeds[selected].shape=torch.Size([0, 1536]), vit_embeds.shape=torch.Size([3328, 1536])
warning: The size of tensor a (0) must match the size of tensor b (3328) at non-singleton dimension 0, input_embeds[selected].shape=torch.Size([0, 1536]), vit_embeds.shape=torch.Size([3328, 1536])
warning: The size of tensor a (0) must match the size of tensor b (3328) at non-singleton dimension 0, input_embeds[selected].shape=torch.Size([0, 1536]), vit_embeds.shape=torch.Size([3328, 1536])
warning: The size of tensor a (0) must match the size of tensor b (3328) at non-singleton dimension 0, input_embeds[selected].shape=torch.Size([0, 1536]), vit_embeds.shape=torch.Size([3328, 1536])
warning: The size of tensor a (0) must match the size of tensor b (3328) at non-singleton dimension 0, input_embeds[selected].shape=torch.Size([0, 1536]), vit_embeds.shape=torch.Size([3328, 1536])
warning: The size of tensor a (0) must match the size of tensor b (3328) at non-singleton dimension 0, input_embeds[selected].shape=torch.Size([0, 1536]), vit_embeds.shape=torch.Size([3328, 1536])
